order_id,product_id,status,date
1,856,Cancelled,2024-05-01
2,817,Shipped,2024-10-12
3,1173,Processing,2025-03-15
4,1139,Delivered,2025-02-01
5,1474,Cancelled,2024-09-21
6,1087,Cancelled,2024-08-28
7,104,Shipped,2024-07-29
8,871,Shipped,2024-04-03
9,668,Cancelled,2025-03-16
10,273,Shipped,2025-02-06
11,1030,Delivered,2024-09-18
12,1171,Shipped,2024-04-17
13,184,Shipped,2024-05-10
14,1052,Cancelled,2024-07-30
15,1143,Cancelled,2024-05-28
16,293,Processing,2025-03-06
17,1395,Processing,2025-03-03
18,1268,Cancelled,2024-09-26
19,1242,Shipped,2024-06-04
20,177,Shipped,2025-02-18
21,1323,Processing,2024-11-16
22,58,Processing,2024-09-24
23,1293,Processing,2024-12-23
24,308,Delivered,2025-01-07
25,1312,Delivered,2025-02-17
26,977,Processing,2024-07-01
27,1129,Shipped,2024-05-02
28,1252,Processing,2024-09-03
29,1271,Delivered,2024-05-28
30,700,Shipped,2024-08-22
31,83,Delivered,2024-11-18
32,1210,Shipped,2024-09-30
33,252,Delivered,2024-05-10
34,1379,Shipped,2024-10-24
35,796,Shipped,2024-11-16
36,897,Shipped,2024-12-19
37,210,Shipped,2024-06-20
38,816,Cancelled,2024-04-25
39,609,Delivered,2024-12-23
40,447,Delivered,2024-07-31
41,460,Cancelled,2024-08-21
42,968,Shipped,2024-06-06
43,472,Shipped,2024-10-04
44,370,Delivered,2024-09-01
45,900,Cancelled,2024-10-08
46,923,Shipped,2024-07-31
47,137,Shipped,2024-09-12
48,367,Shipped,2024-09-13
49,912,Processing,2024-08-29
50,184,Cancelled,2024-07-16
51,1311,Shipped,2024-04-05
52,472,Processing,2024-07-21
53,1399,Cancelled,2025-03-25
54,654,Shipped,2025-03-31
55,749,Delivered,2024-08-08
56,537,Processing,2025-03-08
57,802,Processing,2024-07-13
58,1274,Shipped,2024-12-18
59,920,Shipped,2024-06-01
60,510,Processing,2024-12-11
61,630,Delivered,2024-08-07
