product_id,name,category,price
1,Classic Game,Home,197.93
2,Eco Camera,Home,192.85
3,Wireless Game,Home,117.23
4,Smart Book,Beauty,193.9
5,Portable Camera,Home,68.78
6,Classic Game,Toys,209.32
7,Portable Shirt,Books,402.17
8,Portable Game,Electronics,242.14
9,Wireless Shirt,Clothing,13.91
10,Wireless Shirt,Toys,213.61
11,Portable Book,Electronics,18.45
12,Classic Cooker,Toys,483.29
13,Classic Book,Toys,68.09
14,Portable Book,Clothing,355.31
15,Smart Shirt,Books,486.52
16,Portable Cream,Home,413.89
17,Smart Lamp,Beauty,351.16
18,Portable Book,Books,420.53
19,Eco Cream,Beauty,490.99
20,Classic Cream,Clothing,312.57
21,Smart Lamp,Clothing,281.8
22,Portable Camera,Clothing,315.98
23,Classic Speaker,Electronics,268.67
24,Wireless Cooker,Beauty,319.37
25,Portable Cream,Books,227.67
26,Eco Speaker,Books,113.13
27,Eco Shirt,Toys,64.52
28,Eco Cooker,Toys,38.83
29,Wireless Book,Toys,135.34
30,Wireless Game,Clothing,27.83
31,Smart Shirt,Books,285.75
32,Classic Camera,Beauty,145.5
33,Smart Game,Clothing,413.14
34,Portable Camera,Electronics,41.75
35,Wireless Speaker,Toys,117.04
36,Classic Game,Clothing,366.47
37,Portable Lamp,Clothing,301.41
38,Smart Cooker,Electronics,36.92
39,Eco Speaker,Home,439.23
40,Wireless Cream,Books,439.24
41,Wireless Speaker,Beauty,168.55
42,Eco Lamp,Home,173.5
43,Smart Lamp,Toys,494.57
44,Portable Cooker,Clothing,314.96
45,Eco Cooker,Electronics,268.0
46,Smart Game,Electronics,419.89
47,Smart Book,Books,146.22
48,Classic Shirt,Home,217.45
49,Wireless Cream,Books,137.55
50,Portable Speaker,Clothing,395.63
51,Classic Cooker,Books,288.81
52,Classic Book,Beauty,331.12
53,Smart Cooker,Electronics,129.89
54,Smart Lamp,Electronics,114.01
55,Smart Cream,Toys,246.75
56,Smart Cooker,Toys,370.1
57,Eco Camera,Clothing,264.99
58,Portable Lamp,Beauty,21.16
59,Eco Lamp,Home,434.93
60,Classic Lamp,Books,37.02
61,Wireless Lamp,Clothing,478.13
62,Classic Cooker,Toys,17.45
63,Wireless Cream,Books,348.75
64,Eco Game,Toys,45.69
65,Wireless Game,Books,455.78
66,Smart Book,Home,234.89
67,Wireless Cream,Clothing,73.07
68,Portable Game,Books,173.7
69,Classic Book,Beauty,86.59
70,Portable Camera,Electronics,89.44
71,Wireless Book,Beauty,474.31
72,Portable Lamp,Beauty,225.4
73,Portable Book,Electronics,395.46
74,Eco Lamp,Beauty,321.6
75,Eco Speaker,Books,339.83
76,Eco Camera,Books,70.19
77,Wireless Game,Books,120.92
78,Smart Speaker,Electronics,394.44
79,Eco Speaker,Beauty,485.53
80,Smart Game,Electronics,135.02
81,Wireless Speaker,Books,139.43
82,Portable Book,Beauty,239.08
83,Smart Speaker,Beauty,492.0
84,Smart Book,Toys,138.13
85,Portable Book,Toys,206.45
86,Wireless Shirt,Home,446.28
87,Portable Speaker,Clothing,6.45
88,Smart Book,Toys,24.68
89,Classic Shirt,Electronics,304.02
90,Classic Shirt,Toys,454.15
91,Classic Speaker,Home,123.23
92,Smart Camera,Beauty,237.47
93,Classic Game,Home,227.98
94,Eco Cooker,Beauty,239.12
95,Smart Game,Beauty,313.15
96,Wireless Speaker,Clothing,237.52
97,Smart Book,Toys,226.5
98,Wireless Cooker,Electronics,239.77
99,Classic Lamp,Electronics,297.48
100,Classic Speaker,Books,270.82
101,Portable Game,Beauty,427.8
102,Portable Book,Electronics,29.5
103,Classic Camera,Clothing,417.49
104,Classic Shirt,Beauty,422.74
105,Classic Book,Clothing,146.03
106,Portable Cream,Electronics,234.11
107,Eco Shirt,Electronics,222.08
108,Classic Shirt,Books,113.16
109,Smart Speaker,Electronics,201.41
